'sami-pco2-test,'epkf1-sami-pco2,'offline,'( 1 366),'DRASTIC-LOW=(200 250),'VERY-LOW=(250 300),'LOW=(300 350),'SOMEWHAT-LOW=(350 400),'AVERAGE=(400 420),'SOMEWHAT-HIGH=(420 450),'HIGH=(450 500),'VERY-HIGH=(500 550),'DRASTIC-HIGH=(550 600)
'seandbc-anom,'epkf1-sea-t-1-day-average-0-day-current-diff-epkf1-sea-t-90-day-average,'offline,'( 1 366),'DRASTIC-LOW=(-6 -4),'VERY-LOW=(-4 -2.5),'LOW=(-2.5 -1),'SOMEWHAT-LOW=(-1 -0.4),'AVERAGE=(-0.4 0.4),'SOMEWHAT-HIGH=(0.4 1),'HIGH=(1 2.5),'VERY-HIGH=(2.5 4),'DRASTIC-HIGH=(4 6)
'spawning-seatemp,'epkf1-sea-t-1-day-average,'offline,'( 1 366),'TOO-LOW=(15 24.5),'CONDUCIVE=(24.5 27.5),'TOO-HIGH=(27.5 34)
'seandbc-tendency,'epkf1-sea-t-40-hour-average-8-week-derivative,'offline,'( 1 366),'DRASTIC-LOW=(-6 -4),'VERY-LOW=(-4 -2.5),'LOW=(-2.5 -1),'SOMEWHAT-LOW=(-1 -0.5),'AVERAGE=(-0.5 0.5),'SOMEWHAT-HIGH=(0.5 1),'HIGH=(1 2.5),'VERY-HIGH=(2.5 4),'DRASTIC-HIGH=(4 6)
'photo-accum,'epkf1-licor-surf-par-30-day-average,'offline,'( 1 366),'DRASTIC-LOW=(100 200),'VERY-LOW=(200 250),'LOW=(250 300),'SOMEWHAT-LOW=(300 330),'AVERAGE=(330 420),'SOMEWHAT-HIGH=(420 450),'HIGH=(450 500),'VERY-HIGH=(500 550),'DRASTIC-HIGH=(550 600)
'seandbc-variability,'epkf1-sea-t-1-day-deviation-3-day-average,'offline,'( 1 366),'DRASTIC-LOW=(0.02 0.03),'VERY-LOW=(0.03 0.04),'LOW=(0.04 0.05),'SOMEWHAT-LOW=(0.05 0.1),'AVERAGE=(0.1 0.35),'SOMEWHAT-HIGH=(0.35 0.45),'HIGH=(0.45 0.55),'VERY-HIGH=(0.55 0.7),'DRASTIC-HIGH=(0.7 1.5)
'bleaching-seatemp,'epkf1-sea-t-1-day-average,'offline,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30.5),'HIGH=(30.5 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'seandbc-monthly,'epkf1-sea-t-30-day-average,'offline,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30.4),'HIGH=(30.4 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'surfcur-umin,'epkf1-wera-umin,'offline,'( 1 366),'DRASTIC-LOW=(-300 -230),'VERY-LOW=(-230 -160),'LOW=(-160 -100),'SOMEWHAT-LOW=(-100 -50),'AVERAGE=(-50 30),'SOMEWHAT-HIGH=(30 60),'HIGH=(60 90),'VERY-HIGH=(90 120),'DRASTIC-HIGH=(120 200)
'mwsst,'epkf1-amsre-mwsst,'offline,'( 1 366),'DRASTIC-LOW=(23.9 24.9),'VERY-LOW=(24.9 25.3),'LOW=(25.3 26.3),'SOMEWHAT-LOW=(26.3 26.8),'AVERAGE=(26.8 30.4),'SOMEWHAT-HIGH=(30.4 30.7),'HIGH=(30.7 31.3),'VERY-HIGH=(31.3 31.5),'DRASTIC-HIGH=(31.5 31.8)
